filename,sha256,bytes,n_records,created_utc,source_acc,source_module,notes
phage/PQ074228.1/genome.fna,cf8f77f30a2c76f7a5992a5d0b39ff7769fca614389c2e839c04505d1a4ccde6,50605,1.0,2026-05-08T05:19:42Z,PQ074228.1,00_raw_data,
phage/PQ074228.1/proteins.faa,f4b1bef003666b4db22402a677c8a76edd67011b6f9db215cf4631c39cd67d2a,33294,110.0,2026-05-08T05:19:42Z,PQ074228.1,00_raw_data,
phage/PQ093899.1/cds.fna,e6c461350650868c97262fa13c14e78126f2aa1ffa93d6e9cb84cde52e649da7,41620,41.0,2026-05-08T05:19:42Z,PQ093899.1,00_raw_data,
phage/PQ093899.1/genome.fna,560624b94cff03c407dcbd3046d3056be23594d74e49d64ed297d994a8c95a1d,41747,1.0,2026-05-08T05:19:42Z,PQ093899.1,00_raw_data,
phage/PQ093899.1/proteins.faa,9f89263fbae0ad30697093faef8c410a96319f11497ea9f6cbcc2bd3662296de,15743,41.0,2026-05-08T05:19:42Z,PQ093899.1,00_raw_data,
phage/PQ111865.1/cds.fna,d250cc88ec5795382d33b158ee3007aa674ea5bd6ff46fbf2b2826b0bc21a57c,58601,75.0,2026-05-08T05:19:42Z,PQ111865.1,00_raw_data,
phage/PQ111865.1/genome.fna,1d501b3e8787e785178f1341ec95e4c8d26bca7b472b44b16f852cff35b9b8f9,58643,1.0,2026-05-08T05:19:42Z,PQ111865.1,00_raw_data,
phage/PQ111865.1/proteins.faa,bc00b2202dfaf197ab2fd978e0fd9f052964ff2d72208412e27ee49960a09ff2,23004,75.0,2026-05-08T05:19:42Z,PQ111865.1,00_raw_data,
phage/PQ305824.1/cds.fna,3e7b2487d290e35012dfe32e7f97bc4b4f672a3062aa8cd80fc08f33f6cc3491,50119,79.0,2026-05-08T05:19:42Z,PQ305824.1,00_raw_data,
phage/PQ305824.1/genome.fna,0d7d92986182026d330bd7c11ff4cb3c026b8fd89169ea7494512e5638175e4f,45969,1.0,2026-05-08T05:19:42Z,PQ305824.1,00_raw_data,
phage/PQ305824.1/proteins.faa,e59a7a3f07de83b59826f7ee32249186429ba3ef2f194d55d61d64cd19eb0e70,17494,79.0,2026-05-08T05:19:42Z,PQ305824.1,00_raw_data,
phage/PQ338056.1/cds.fna,278b80112290a0fee4ae98ca3b23e6ddf8811a9022eeb6fc6e3fc74020af3c68,47341,88.0,2026-05-08T05:19:42Z,PQ338056.1,00_raw_data,
phage/PQ338056.1/genome.fna,466b4807604a77c73aed38d46e6aecf0042ac9f814a13b8d425062a5e102ee38,45193,1.0,2026-05-08T05:19:42Z,PQ338056.1,00_raw_data,
phage/PQ338056.1/proteins.faa,05ce924b7f57e45314a8ee16bd808cb483c2c648cdf0bfdc2a292f0ee43bdf5f,28134,88.0,2026-05-08T05:19:42Z,PQ338056.1,00_raw_data,
phage/PQ358089.1/cds.fna,97e78622d8fae2df238a92c941895c07f966c9604be658ec1ee6a83951d772de,28814,45.0,2026-05-08T05:19:42Z,PQ358089.1,00_raw_data,
phage/PQ358089.1/genome.fna,1d822c1670f26266e72d54580ec32afa3baf12cb511eb427641dde0c723632ab,26229,1.0,2026-05-08T05:19:42Z,PQ358089.1,00_raw_data,
phage/PQ358089.1/proteins.faa,3a28ecef34b0fb6874d37eeb2c1ad41f685bc4883542ebaf527620cf284f1c86,12396,45.0,2026-05-08T05:19:42Z,PQ358089.1,00_raw_data,
phage/PQ434692.1/cds.fna,09755bc745f99a94e2a74fbecb185e13a742e9fe0598cc1bd9d20cce46044d4d,115468,171.0,2026-05-08T05:19:42Z,PQ434692.1,00_raw_data,
phage/PQ434692.1/genome.fna,ce369f81b4e4493af4e25bd06e6d83d6134657911f2248bd90c8a0152df757e0,110052,1.0,2026-05-08T05:19:42Z,PQ434692.1,00_raw_data,
phage/PQ434692.1/proteins.faa,9c4f6678650bf93cdf718858ed8d2b5341e0bd267d8d61eac9faafef14ec7796,43268,171.0,2026-05-08T05:19:42Z,PQ434692.1,00_raw_data,
phage/PQ434693.1/cds.fna,2bfbb828f3643cbeb43b36fd14f97ee8354dbf5aae723b0752133b5ba1c651b4,42241,50.0,2026-05-08T05:19:42Z,PQ434693.1,00_raw_data,
phage/PQ434693.1/genome.fna,e8210d5e393a91fa2f86d49994ad9a221a5cc21c459e96ca616b219bc66525ab,43427,1.0,2026-05-08T05:19:42Z,PQ434693.1,00_raw_data,
phage/PQ434693.1/proteins.faa,87a23eb921f61cb1772ec6ca365d4f2ecea739365401e7cbfe248661ff329698,19345,50.0,2026-05-08T05:19:42Z,PQ434693.1,00_raw_data,
phage/PQ476032.1/cds.fna,e942d405db20903e6ec0e5f69f7c354445f977fea8434c7d9ebd7dc40811e0e7,46092,58.0,2026-05-08T05:19:42Z,PQ476032.1,00_raw_data,
phage/PQ476032.1/genome.fna,de4f9a0bd4e6626da8f711569853c9d76f157e890448fdd033070bd9fa5879fe,45095,1.0,2026-05-08T05:19:42Z,PQ476032.1,00_raw_data,
phage/PQ476032.1/proteins.faa,8d08b48d720ae32110b8886f186a7de58fe6510a370e5a1c74c23caffef96449,18176,58.0,2026-05-08T05:19:42Z,PQ476032.1,00_raw_data,
phage/PQ492157.1/cds.fna,633183d18a2f5d7509476b0dd4b420e750b66cc2fcb4cd7cf829909da8a629ca,54512,107.0,2026-05-08T05:19:42Z,PQ492157.1,00_raw_data,
phage/PQ492157.1/genome.fna,6a3156f6ef049ed9da6da2708e4c7bc2cc1a741e7a75267a6ec7bf4a783da28c,50600,1.0,2026-05-08T05:19:42Z,PQ492157.1,00_raw_data,
phage/PQ492157.1/proteins.faa,5dbb59d4dac3976976c87be3d03df220ee39c6d62d72e30353858cc31f5a9f71,34489,107.0,2026-05-08T05:19:42Z,PQ492157.1,00_raw_data,
phage/PQ492158.1/cds.fna,990b1c7a46e4e0b293745f241e755e01820095370bbbb75b2ba6cc16e5694895,44665,51.0,2026-05-08T05:19:42Z,PQ492158.1,00_raw_data,
phage/PQ492158.1/genome.fna,4f50ff5ab4358d8998095958fd340073bb708108ea5a456e4353525827532ffd,43285,1.0,2026-05-08T05:19:42Z,PQ492158.1,00_raw_data,
phage/PQ492158.1/proteins.faa,99c93863f39dbfe2352e83cd1281d229539e73d4d204aebd9bcf3a90d7f7a397,18611,51.0,2026-05-08T05:19:42Z,PQ492158.1,00_raw_data,
phage/PQ492159.1/cds.fna,ec71a7a37f6ceaa8e46744edff027c99d57db6b59799ad3326af07611e3b68c2,43742,49.0,2026-05-08T05:19:42Z,PQ492159.1,00_raw_data,
phage/PQ492159.1/genome.fna,e13941e078eb829e88d903da180eb88faf19cae9ed42c62ff175cd945405c3ea,43285,1.0,2026-05-08T05:19:42Z,PQ492159.1,00_raw_data,
phage/PQ492159.1/proteins.faa,06e9ccbf82b38062d3c07d1127839cf74e981e6f95291360b294206d4bc657f3,19344,49.0,2026-05-08T05:19:42Z,PQ492159.1,00_raw_data,
phage/PQ492160.1/cds.fna,17329ffcf5771189ceb6f7af5de59c8a770fb3e734bb4035dd3fb9a35b429967,44806,51.0,2026-05-08T05:19:42Z,PQ492160.1,00_raw_data,
phage/PQ492160.1/genome.fna,661f9c8702a40dac268fa39e9d319bf04c9537b31397b199b652e5dd4aab46b0,43670,1.0,2026-05-08T05:19:42Z,PQ492160.1,00_raw_data,
phage/PQ492160.1/proteins.faa,adbcc0a67e0fdb6538f9c3348c12a4f84dc3dfc0c3be19757090152b006beeab,14235,51.0,2026-05-08T05:19:42Z,PQ492160.1,00_raw_data,
phage/PQ492161.1/cds.fna,f720ca862f8e8ca1b8827ac835cf0332040fd02ff8ec2b436df060a6f2acab54,44868,52.0,2026-05-08T05:19:42Z,PQ492161.1,00_raw_data,
phage/PQ492161.1/genome.fna,45b7d02d528594a4bc1c922d1d47ca53b00b5d4fc50117bd2c92ec8122e92abc,43662,1.0,2026-05-08T05:19:42Z,PQ492161.1,00_raw_data,
phage/PQ492161.1/proteins.faa,34c38090ba89508047da4335d13c04680dbfeb0ad0334ad696f5359fda819a24,17396,52.0,2026-05-08T05:19:42Z,PQ492161.1,00_raw_data,
phage/PQ492162.1/cds.fna,1d7a07df31884775da39a5b3011633ba2803cd86f3fc83151bcfa5c6b12b9ea1,43813,52.0,2026-05-08T05:19:42Z,PQ492162.1,00_raw_data,
phage/PQ492162.1/genome.fna,65f6bb02ee4d3e7c51f353626ca69057b70c5f27fd49648a29e16b6d2a83de8b,43750,1.0,2026-05-08T05:19:42Z,PQ492162.1,00_raw_data,
phage/PQ492162.1/proteins.faa,6326f5ab7f1dcab7ec8a282ae8f1d26d8bc150c4edc381ae9070a90decb7bb60,15912,52.0,2026-05-08T05:19:42Z,PQ492162.1,00_raw_data,
phage/PQ498454.1/cds.fna,0bfd1ec5721bcfb9d538d0fba1ebc743d20628108a50bd4eecc3dfd3eda17fb8,44842,52.0,2026-05-08T05:19:42Z,PQ498454.1,00_raw_data,
phage/PQ498454.1/genome.fna,ad40deb9c0d812c411aa4c349eafde4fbbdcebb386b1a9c4a8fe9f80fbdf533a,43742,1.0,2026-05-08T05:19:42Z,PQ498454.1,00_raw_data,
phage/PQ498454.1/proteins.faa,322466b64688e5f3493b378d6e797136a74b3e78cf742729c37789b1cd7b3868,13979,52.0,2026-05-08T05:19:42Z,PQ498454.1,00_raw_data,
phage/PQ498455.1/cds.fna,beb1f852a037314ffa78e7c7ccee910f3059962350fc38aeee049dd014141ccc,45190,54.0,2026-05-08T05:19:42Z,PQ498455.1,00_raw_data,
phage/PQ498455.1/genome.fna,3fe5d2b18751fdb1a8a6229f256db9cd62eb1a18808ac66e0efd0511eb094130,43748,1.0,2026-05-08T05:19:42Z,PQ498455.1,00_raw_data,
phage/PQ498455.1/proteins.faa,4d4df17103578dadbe812453981a997d09fb2de5b901df7dc9509db90ff4a6ed,13799,54.0,2026-05-08T05:19:42Z,PQ498455.1,00_raw_data,
phage/PQ498456.1/cds.fna,0a1426efce14c0cb9624de5afda12d0c27b0eac512ce92298ff25bcc32f1f612,44383,51.0,2026-05-08T05:19:42Z,PQ498456.1,00_raw_data,
phage/PQ498456.1/genome.fna,6a13ef01592aaf97c250141f9b461a8a4dee945f39b8557e3acdb5f58626583a,43755,1.0,2026-05-08T05:19:42Z,PQ498456.1,00_raw_data,
phage/PQ498456.1/proteins.faa,2d123eafbd58afcad32d28adc7fa93b6e867c0d9d6ae4097bbe9a9d1e9d97fd7,9246,51.0,2026-05-08T05:19:42Z,PQ498456.1,00_raw_data,
phage/PQ498457.1/cds.fna,402d6688a9a093fa97e6c97ad512b2fa02e7a27038b262d0eb9b670a4098a48f,40956,51.0,2026-05-08T05:19:42Z,PQ498457.1,00_raw_data,
phage/PQ498457.1/genome.fna,644565a233ad9cf5e15e7846af224692cda60b384639614134ce873d4d6fc1c8,43791,1.0,2026-05-08T05:19:42Z,PQ498457.1,00_raw_data,
phage/PQ498457.1/proteins.faa,55ce5d05ffb54d6eaf60dd8d288a56b03d57e963bffd8c9eb145e3b03269399b,13812,51.0,2026-05-08T05:19:42Z,PQ498457.1,00_raw_data,
phage/PQ498458.1/cds.fna,514228b6c5e75eddcb4f3815b1908399f3a19620db0c0c822b30b811f9a5456e,55431,107.0,2026-05-08T05:19:42Z,PQ498458.1,00_raw_data,
phage/PQ498458.1/genome.fna,2e20476bb1a8495d856f11238fa712a534014abb3c8c0f699fbfbcc1a987a41d,50605,1.0,2026-05-08T05:19:42Z,PQ498458.1,00_raw_data,
phage/PQ498458.1/proteins.faa,89704aecad30fd93f7538561cbf48c68dd21ec4fa47e558b5892a291f3c593b1,27012,107.0,2026-05-08T05:19:42Z,PQ498458.1,00_raw_data,
phage/PQ498459.1/cds.fna,f2c4ac8d70cf09eb1c6d7c498c4252b9ab67ac6aa705a61ad893efbd08c16bba,55707,109.0,2026-05-08T05:19:42Z,PQ498459.1,00_raw_data,
phage/PQ498459.1/genome.fna,7527f8f9dead1395aebf3fe18a5dfa4deb975f47713efa45315bcbb45162d4bc,50605,1.0,2026-05-08T05:19:42Z,PQ498459.1,00_raw_data,
phage/PQ498459.1/proteins.faa,01fbd346a16fee4afaf7318d917ef1624bdf209adcdd0254ede5f14cffa04be8,24934,109.0,2026-05-08T05:19:42Z,PQ498459.1,00_raw_data,
phage/PQ498460.1/cds.fna,6f5ef9fbc7b21ec2f9bd7ea0a74badecf7c312b69278c1898aabf3e04e78581a,43014,51.0,2026-05-08T05:19:42Z,PQ498460.1,00_raw_data,
phage/PQ498460.1/genome.fna,7d263572878a58e6225fb30e1c40c0af5fe8ce638d3fb3ea498e72e9b5e5213a,43670,1.0,2026-05-08T05:19:42Z,PQ498460.1,00_raw_data,
phage/PQ498460.1/proteins.faa,53a8742a49b21b1bce7c157a9c53590fa5e2087b0787a252d765872b61241e6d,14226,51.0,2026-05-08T05:19:42Z,PQ498460.1,00_raw_data,
phage/PQ498461.1/cds.fna,731b20d5723023f01648b7f65ea59ca09281959b0443d49e4cf7852811ab4ad6,56464,109.0,2026-05-08T05:19:42Z,PQ498461.1,00_raw_data,
phage/PQ498461.1/genome.fna,124530603ba45cf656ab9f49b9f8584fd706adc349145aca46ee7a930a6c1b86,50609,1.0,2026-05-08T05:19:42Z,PQ498461.1,00_raw_data,
phage/PQ498461.1/proteins.faa,83ea4b51261c821f5b04ebc83647511c1168ef2c20d18992b930ed8b4515db6f,26916,109.0,2026-05-08T05:19:42Z,PQ498461.1,00_raw_data,
phage/PQ498462.1/cds.fna,b73975cfc8045260873910acb5440bc8aaf64112f0af926b0a98c33f86d534a8,56650,109.0,2026-05-08T05:19:42Z,PQ498462.1,00_raw_data,
phage/PQ498462.1/genome.fna,6bd96852f19fbbcd08756e08ba4da971a1525d9509b5bde6fa058c66d7839e1a,50607,1.0,2026-05-08T05:19:42Z,PQ498462.1,00_raw_data,
phage/PQ498462.1/proteins.faa,4fa426549815ce354d63dc5fdd25f22e6b39564df1db9af29e799c23302c7c0a,34310,109.0,2026-05-08T05:19:42Z,PQ498462.1,00_raw_data,
phage/PQ569993.1/cds.fna,3db3be8d5742e6bc85ae54fab6d1e68845aabf57bce2f0b88bb30f294cdfff2f,97550,128.0,2026-05-08T05:19:42Z,PQ569993.1,00_raw_data,
phage/PQ569993.1/genome.fna,133453fda5ff3261a6bcca5202f5a64387dc4b85c5a2893eb4f1638530a77a0d,92845,1.0,2026-05-08T05:19:42Z,PQ569993.1,00_raw_data,
phage/PQ569993.1/proteins.faa,5c409cb1ea267906b57c6c61fb091fb0adb96a3587f1bce8a27db012e9d6d47d,44767,128.0,2026-05-08T05:19:42Z,PQ569993.1,00_raw_data,
phage/PQ571267.1/cds.fna,a46e7aaad32fe558d97359b6a9664c61e6ad9e166d5922888246457210a5b18a,48236,60.0,2026-05-08T05:19:42Z,PQ571267.1,00_raw_data,
phage/PQ571267.1/genome.fna,b010414f9629143ab5062c23a6ed78ac0799d6296f0d0929571272df0953180f,46180,1.0,2026-05-08T05:19:42Z,PQ571267.1,00_raw_data,
phage/PQ571267.1/proteins.faa,1a4650b9c865d46cb2776facc74c470bc557dab417c846e957404eda764e8640,24370,60.0,2026-05-08T05:19:42Z,PQ571267.1,00_raw_data,
phage/PQ571275.1/cds.fna,4f935c9b929c66d39f0bcf0ab0cd3377cff5b61f7c55296384c743b6fcb23102,59211,86.0,2026-05-08T05:19:42Z,PQ571275.1,00_raw_data,
phage/PQ571275.1/genome.fna,6f0c7256ba942e940506a24ff3632b5401b9fc44a6e2092d7e16c44a6ec50940,58432,1.0,2026-05-08T05:19:42Z,PQ571275.1,00_raw_data,
phage/PQ571275.1/proteins.faa,a4979d1f0f23a9ce3b4936f5400381b3eb4e268d0fbcf8b659619d12e3c56e06,22491,86.0,2026-05-08T05:19:42Z,PQ571275.1,00_raw_data,
phage/PQ571276.1/cds.fna,9dbb6ef4bc19efa223e021c1586b1bf74f793daabf737465d524e8aa2c028919,57738,65.0,2026-05-08T05:19:42Z,PQ571276.1,00_raw_data,
phage/PQ571276.1/genome.fna,ce925dfba35ff34faad96bde423026e56903541b4bd7354e1f9a114a921da64d,58386,1.0,2026-05-08T05:19:42Z,PQ571276.1,00_raw_data,
phage/PQ571276.1/proteins.faa,794187dd0c42f88da5a11ec49e614f2ee0a6408d8680cc17362334c41ac272e4,21765,65.0,2026-05-08T05:19:42Z,PQ571276.1,00_raw_data,
phage/PQ571287.1/cds.fna,1aa60579a6cb6f67d785bb4c1af984d5026a22ab91a819d37e64032e5d87334f,152427,195.0,2026-05-08T05:19:42Z,PQ571287.1,00_raw_data,
phage/PQ571287.1/genome.fna,93de666611bd017e840192c486775af932984ea9c4122184e0c7bb48dec5400b,154631,1.0,2026-05-08T05:19:42Z,PQ571287.1,00_raw_data,
phage/PQ571287.1/proteins.faa,babd2cea2e3445bea0e1ce03715c7ea6dc9df522b59ca58c814cfb6f21eac446,50745,195.0,2026-05-08T05:19:42Z,PQ571287.1,00_raw_data,
phage/PQ571292.1/cds.fna,5ab4276712b559a48c453b2d03d9cb3d0d5b2429ee8070fa8a0ddf86751537f2,40685,58.0,2026-05-08T05:19:42Z,PQ571292.1,00_raw_data,
phage/PQ571292.1/genome.fna,f7819691acf922c9aee4657512a3074de34e7557106cb497216e5ffb5a7614ff,38619,1.0,2026-05-08T05:19:42Z,PQ571292.1,00_raw_data,
phage/PQ571292.1/proteins.faa,8ebdc87625e90f04ff047402ebeb1bd434275fd66af01271bd9ac8175202ae47,15907,58.0,2026-05-08T05:19:42Z,PQ571292.1,00_raw_data,
phage/PQ571296.1/cds.fna,f6c566662f4c1ee63e3c505ed8deefb7f9f14e122322d9afdb9bf5791dd1e944,45593,59.0,2026-05-08T05:19:42Z,PQ571296.1,00_raw_data,
phage/PQ571296.1/genome.fna,16f5aab3097ad23b170e353fd32fbfbe948e0259e316a9a381792dc764081f50,44344,1.0,2026-05-08T05:19:42Z,PQ571296.1,00_raw_data,
phage/PQ571296.1/proteins.faa,30ff346b70ab4dea81b3424580823f34430c41e3f60eb907e04bc76f42bf9c2a,21399,59.0,2026-05-08T05:19:42Z,PQ571296.1,00_raw_data,
phage/PQ618007.1/cds.fna,d0764b134a8a48226ae0e6b6a3aece1ed349b94fbdf02825d27594803c8d6443,42408,94.0,2026-05-08T05:19:42Z,PQ618007.1,00_raw_data,
phage/PQ618007.1/genome.fna,a4fa9104fd7cd8d3b6d47750998761a47bea152fcb686619b67489bee377b3a6,37602,1.0,2026-05-08T05:19:42Z,PQ618007.1,00_raw_data,
phage/PQ618007.1/proteins.faa,94c610955b3f99070d5d4235030f0c602924a223c9206ee9d871195e9b7cbdb8,23371,94.0,2026-05-08T05:19:42Z,PQ618007.1,00_raw_data,
phage/PQ628237.3/cds.fna,d14c5ef6eeafa76f715fad0847e810c331707679330794924b049d1135e3c754,65422,86.0,2026-05-08T05:19:42Z,PQ628237.3,00_raw_data,
phage/PQ628237.3/genome.fna,43462f8e755e57dd591c617c8ee412eaf5bffe26b424db193d7812ed2293d9e2,62597,1.0,2026-05-08T05:19:42Z,PQ628237.3,00_raw_data,
phage/PQ628237.3/proteins.faa,52707fa3bc96eec56e5ba32de8631f1dbb633a23aa55f76050c2f150a67c5aef,21181,86.0,2026-05-08T05:19:42Z,PQ628237.3,00_raw_data,
phage/PQ632788.4/cds.fna,7713786c853661296478ce97daa60ca91c5b519676a24dd639a29e3cd1ff0c87,65623,85.0,2026-05-08T05:19:42Z,PQ632788.4,00_raw_data,
phage/PQ632788.4/genome.fna,3fc52b66ce34ff6c8a42e419d23fa3d3142c6065d6f84d226efa049c1f77a319,62553,1.0,2026-05-08T05:19:42Z,PQ632788.4,00_raw_data,
phage/PQ632788.4/proteins.faa,7d264c7c94a70224e7c004dfe381e0040be6a1ea06ac16f125fe87f428889fea,24840,85.0,2026-05-08T05:19:42Z,PQ632788.4,00_raw_data,
phage/PQ634339.1/cds.fna,7f1fd5ecdd4d3722c178d4f217365e27aa9e467e04d7d7cfac36634ec6e102f7,41850,92.0,2026-05-08T05:19:42Z,PQ634339.1,00_raw_data,
phage/PQ634339.1/genome.fna,2214ea71faa6a4178196cdb51c9520af45be39dee9586fd512146dd289837459,37915,1.0,2026-05-08T05:19:42Z,PQ634339.1,00_raw_data,
phage/PQ634339.1/proteins.faa,d046316ce4cbb229e183b81216a844c279f168b331e253ab4a4cb3d19912bad0,20362,92.0,2026-05-08T05:19:42Z,PQ634339.1,00_raw_data,
phage/PQ758588.1/cds.fna,5d8fe57316b7b08fac615db346cec102a9d245e75d12da7aa807b357ceaa672b,49952,70.0,2026-05-08T05:19:42Z,PQ758588.1,00_raw_data,
phage/PQ758588.1/genome.fna,14122ab973d8ae402f6c84145204e2752d3b3658d12fa286df9aedaeae553750,49563,1.0,2026-05-08T05:19:42Z,PQ758588.1,00_raw_data,
phage/PQ758588.1/proteins.faa,0f5ef50a119755f1945d66814b9c2e9771f41227b5aeec2d237563219b7aea28,17384,70.0,2026-05-08T05:19:42Z,PQ758588.1,00_raw_data,
phage/PQ805431.1/cds.fna,6e86b7bc0fc44ccc9ad2bd69046edd666b11325358a186325bc49d9078b6c4df,50259,76.0,2026-05-08T05:19:42Z,PQ805431.1,00_raw_data,
phage/PQ805431.1/genome.fna,33ec4bff6ae2f144aef17da2ba8c27dcc398c04e573898194dcf6653433f837a,46074,1.0,2026-05-08T05:19:42Z,PQ805431.1,00_raw_data,
phage/PQ805431.1/proteins.faa,dfedb0843ed26af456027f3c131a14eb626120e55bda41adf2271f0ace8119f9,17452,76.0,2026-05-08T05:19:42Z,PQ805431.1,00_raw_data,
phage/PQ821741.1/cds.fna,cf8f80c39cc52d8edc1228055fa6cb6b0aa28e4f7d2d38d893398ea09ba3f38a,38238,42.0,2026-05-08T05:19:42Z,PQ821741.1,00_raw_data,
phage/PQ821741.1/genome.fna,cea136cefa77eb6ab634ecc82708d11bfb828fdc8f6a5e1569f852f7cfa16bee,41502,1.0,2026-05-08T05:19:42Z,PQ821741.1,00_raw_data,
phage/PQ821741.1/proteins.faa,5827b462000f5d85947021a38f114fca6533b45530aa7df6c5eddbec3eeeee4f,7875,42.0,2026-05-08T05:19:42Z,PQ821741.1,00_raw_data,
phage/PQ821891.1/cds.fna,36547d6e60186d8eb05a33b0c0be4c659063749fb73a55c988eeb2539e968dea,46938,66.0,2026-05-08T05:19:42Z,PQ821891.1,00_raw_data,
phage/PQ821891.1/genome.fna,9a1257ed3b6df2f475e9bcf82faef880d34b339915d3932c7e851b7f5c90eb39,44076,1.0,2026-05-08T05:19:42Z,PQ821891.1,00_raw_data,
phage/PQ821891.1/proteins.faa,cbb2dae059dee34c1453f6c3302a5c1c7fc2740bd83ff24070e8eba28272c3f2,15816,66.0,2026-05-08T05:19:42Z,PQ821891.1,00_raw_data,
phage/PQ826431.1/genome.fna,1480bc0b700d74a6e85ea4b2e75bd7719db3b10fdc0f8456976a1afbb055ad11,153337,1.0,2026-05-08T05:19:42Z,PQ826431.1,00_raw_data,
phage/PQ826431.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,PQ826431.1,00_raw_data,
phage/PQ890122.1/cds.fna,1e4b4d2666dffd1581a363e9b8a5360de171bd4af9a014d7d3a94c038e981f2f,120314,208.0,2026-05-08T05:19:42Z,PQ890122.1,00_raw_data,
phage/PQ890122.1/genome.fna,ee2d477eafe4358d41e6dca9efcb6570544e370dcce3ce38f23e031863bd3eb1,113164,1.0,2026-05-08T05:19:42Z,PQ890122.1,00_raw_data,
phage/PQ890122.1/proteins.faa,e95ca2f983021aca93d5173aeb3743cf55bae56a7540583d3b7b30e74ac9bf6b,49312,231.0,2026-05-08T05:19:42Z,PQ890122.1,00_raw_data,
phage/PV012638.1/cds.fna,b5b211395a92e3409017979e50b8fa9fee7d4f4872dcfebc933b5b2de5411055,45020,55.0,2026-05-08T05:19:42Z,PV012638.1,00_raw_data,
phage/PV012638.1/genome.fna,681510ed431ffa8442e051843e76abd4d34fcbe0dc4802f7d7c1f128a7f7f24c,44579,1.0,2026-05-08T05:19:42Z,PV012638.1,00_raw_data,
phage/PV012638.1/proteins.faa,f2be90ba3fd3279cdc32c814f1ccfe7c8b0e1312f7a000323a82ae990e7f1482,14548,55.0,2026-05-08T05:19:42Z,PV012638.1,00_raw_data,
phage/PV037644.1/cds.fna,d30e772553eddda42acc10669963b9347d705937194f9be9691622c5592f58bc,46158,81.0,2026-05-08T05:19:42Z,PV037644.1,00_raw_data,
phage/PV037644.1/genome.fna,c326b9c83589e4872a1fe4014de93f451471b9990a1a219736827cf383cb7df1,47802,1.0,2026-05-08T05:19:42Z,PV037644.1,00_raw_data,
phage/PV037644.1/proteins.faa,e164437ea37bf0f8fe50cc67f642ca6dfc70c49ff28baefc82842fa46bcd8d4a,27347,81.0,2026-05-08T05:19:42Z,PV037644.1,00_raw_data,
phage/PV037726.1/cds.fna,c37b21e58d6c271c20cfbf006a03a36380ffe78a7ad40a1abb0ab29614dd04b2,48452,74.0,2026-05-08T05:19:42Z,PV037726.1,00_raw_data,
phage/PV037726.1/genome.fna,662f02a1773025015abc5369f620f929f9f6d45d15674b6f54304726f379eddf,44498,1.0,2026-05-08T05:19:42Z,PV037726.1,00_raw_data,
phage/PV037726.1/proteins.faa,e530ae0d8803ee18276092fe91c368758dfddb4752b2fccbe9b13c8a4ca34c41,21200,74.0,2026-05-08T05:19:42Z,PV037726.1,00_raw_data,
phage/PV130723.1/cds.fna,50c7d5de151ae835d42fbb46a3618ad89a7b84d170cdec2d3af82313abfb6531,180181,296.0,2026-05-08T05:19:42Z,PV130723.1,00_raw_data,
phage/PV130723.1/genome.fna,be6f23fd49763872202af1a05b6cd2d8efca29298f8c173b0822dbd76636e808,163488,1.0,2026-05-08T05:19:42Z,PV130723.1,00_raw_data,
phage/PV130723.1/proteins.faa,3720427dc9aa91322b8bc9f381c21bdeb348d58b6be4ca4e65e4e8d316e3056c,68531,273.0,2026-05-08T05:19:42Z,PV130723.1,00_raw_data,
phage/PV130724.1/cds.fna,3fbddbc566c2abe6428407630645eedd36043a1f1284050d3cfde90b998e4c7c,178462,290.0,2026-05-08T05:19:42Z,PV130724.1,00_raw_data,
phage/PV130724.1/genome.fna,3e951c9ca2ecf7a9167f9b8f9fcda5abc21ae73c21ac1bd172557159be0e516e,161914,1.0,2026-05-08T05:19:42Z,PV130724.1,00_raw_data,
phage/PV130724.1/proteins.faa,46a43535aceb42e1d721cc852a0f02f81e45631bc10013e3b8d099bdc7787288,69236,290.0,2026-05-08T05:19:42Z,PV130724.1,00_raw_data,
phage/PV130725.1/cds.fna,7a9b236fcdc85154aeab892e8e0b484d35b569ace00fe5677a0d0e06f0135154,69569,110.0,2026-05-08T05:19:42Z,PV130725.1,00_raw_data,
phage/PV130725.1/genome.fna,99b05cf12ef1f81fd746fdf456b947dbfc179f5fe6562036c63a834a8094a468,62784,1.0,2026-05-08T05:19:42Z,PV130725.1,00_raw_data,
phage/PV130725.1/proteins.faa,24beae51fa4044438b94d971a0de2821a5a9052d128e4b38fdb0b657d129148b,32571,110.0,2026-05-08T05:19:42Z,PV130725.1,00_raw_data,
phage/PV130726.1/cds.fna,d115288ff13a54880b778e58a5d373294e7e1c4667017a1cf9a0627ee9e3f836,70152,111.0,2026-05-08T05:19:42Z,PV130726.1,00_raw_data,
phage/PV130726.1/genome.fna,c284f25050380bea56501cd9c50265a4d31bcfe06670431af4159c3ddbe8f3f4,63120,1.0,2026-05-08T05:19:42Z,PV130726.1,00_raw_data,
phage/PV130726.1/proteins.faa,775e7374b708c371162433e91b5726670ca1c6b8e86e8dbf8950364a4ecec729,36992,111.0,2026-05-08T05:19:42Z,PV130726.1,00_raw_data,
