Accession,Organism_Name,Species,Genotype,Isolate,Length,Nuc_Completeness,Geo_Location,Host,Tissue_Specimen_Source,Submitters,Collection_Date,Release_Date,Molecule_type
KU197014,Xanthomonas phage XAJ2,Xajduovirus XAJ2,,,49241,complete,,Xanthomonas arboricola pv. juglandis,,"Domotor,D., Frank,T., Rakhely,G., Doffkay,Z., Schneider,G., Kovacs,T.",,2016-11-27,dsDNA
KX181651,Xanthomonas phage Xf109,Xylivirus Xf109,,,7190,complete,,Xanthomonas oryzae ATCC 35933,,"Yeh,T.Y.",,2016-10-20,ssDNA(+)
KU595432,Xanthomonas phage f20-Xaj,Pradovirus f20,,,43851,complete,"Chile: VIII region, Bio-Bio",Xanthomonas arboricola,plant leaf,"Retamales,J., Vasquez,I., Santos,L., Segovia,C., Ayala,M., Alvarado,R., Nunez,P., Santander,J., Vasquez,J.I., Olave,I., Santander,J.A.",2014,2016-03-05,dsDNA
KU595433,Xanthomonas phage f30-Xaj,Pradovirus f30,,,44262,complete,"Chile: VIII region, Bio-Bio",Xanthomonas arboricola,plant leaf,"Retamales,J., Vasquez,I., Santos,L., Segovia,C., Ayala,M., Alvarado,R., Nunez,P., Santander,J., Vasquez,J.I., Olave,I., Santander,J.A.",2014,2016-03-05,dsDNA
AB910602,Xanthomonas phage XacF1,Coriovirus Cf1c,,,7325,complete,,Xanthomonas citri,,"Ahmad,A.A., Askora,A., Kawasaki,T., Fujie,M., Yamada,T.",,2014-07-18,ssDNA(+)
AB720064,Xanthomonas citri phage CP2,Xanthomonas citri phage CP2,,,42963,complete,,Xanthomonas citri,,"Ahmad,A.A., Ogawa,M., Kawasaki,T., Fujie,M., Yamada,T.",,2012-11-15,dsDNA
AB720063,Xanthomonas phage CP1,Klementvirus CP1,,,43870,complete,,Xanthomonas citri,,"Ahmad,A.A., Ogawa,M., Kawasaki,T., Fujie,M., Yamada,T.",,2012-07-10,dsDNA
JN022534,Xanthomonas phage vB_XveM_DIBBI,Dibbivirus DIBBI,,,49981,complete,,Xanthomonas vesicatoria,,"Sadunishvili,T., Gaganidze,D., Kropinski,A.M., Lingohr,E.J., Ghudumidze,N., Kvesitadze,G.",,2012-05-25,dsDNA
EU717894,Xanthomonas phage phiL7,Eisenstarkvirus L7,,,44080,complete,,Xanthomonas campestris pv. campestris,,"Lee,C.N., Lin,J.W., Weng,S.F., Tseng,Y.H., Lee,C.-N., Tseng,Y.-H., Weng,S.-F., Lin,J.-W.",,2009-05-31,dsDNA
DQ777876,Xanthomonas phage Xop411,Xipdecavirus Xop411,,,44520,complete,,Xanthomonas oryzae,,"Lee,C.N., Hu,R.M., Chow,T.Y., Lin,J.W., Chen,H.Y., Tseng,Y.H., Weng,S.F., Weng,S.-F., Tseng,Y.-H., Lin,J.-W., Lee,C.-N., Chen,H.-Y., Chow,T.-Y.",,2007-05-07,dsDNA
AP008979,Xanthomonas phage OP1,Xipdecavirus OP1,,,43785,complete,,Xanthomonas,,"Inoue,Y., Matsuura,T., Ohara,T., Azegami,K.",,2006-01-07,dsDNA
AP008986,Xanthomonas phage OP2,Tsukubavirus OP2,,,46643,complete,,Xanthomonas,,"Inoue,Y., Matsuura,T., Ohara,T., Azegami,K.",,2006-01-07,dsDNA
AY986977,Xanthomonas phage Xp15,Alachuavirus Xp15,,,55770,complete,,Xanthomonas,,"Ramadugu,C., Gabriel,D.W.",,2005-04-18,dsDNA
AY299121,Xanthomonas phage Xp10,Xipdecavirus Xp10,,,44373,complete,,Xanthomonas,,"Yuzenkova,J., Nechaev,S., Berlin,J., Rogulja,D., Kuznedelov,K., Inman,R., Mushegian,A., Severinov,K., Nechaev,S.Y., Yuzenkova,Y.V., Severinov,K.V.",,2003-06-16,dsDNA
